"0000100100","0000023002"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","Quick Services"," "," "," "," ","Milano"," "," "," ","20136","MI"," "," "," ","SERVICES"," ","I"," "," "," "," ","Via Meda 16"," ","028974433"," ","0289722333"," "," "," "," "," "," ","IT12345678901"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","QUICK SERVICES"," ","MILANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100110","0000023003"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBEC"," ","PT"," "," "," "," ","Customer Services Portugal"," "," "," "," ","Lisboa"," "," "," ","1100","31"," "," "," ","SERVICES P"," ","E"," "," "," "," ","Avenida da Liberdade 700"," ","40 123 789 632"," ","4 012 362 346"," "," ","0000000002"," "," "," ","PT123456789"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CUSTOMER SERVICES PORTUGA"," ","LISBOA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100111","0000023006"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBEC"," ","PT"," "," "," "," ","Customer Services Portugal","EU Consumer"," "," "," ","Lisboa"," "," "," ","1100","31"," "," "," ","SERVICES P"," ","E"," "," "," "," ","Avenida da Liberdade 45"," ","40 123 789 621"," ","4 012 362 378"," "," ","0000000002"," "," "," ","PT123456789"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CUSTOMER SERVICES PORTUGA","EU CONSUMER","LISBOA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100400","0000023648"," "," "," "," ","0","0"," "," ","0"," ","2016-04-20","MVIVIAN"," "," "," "," "," "," ","0005"," ","IT"," "," "," "," ","D'ANGELO SPA"," "," "," "," ","valeggio"," "," "," "," "," "," "," "," ","F"," ","I"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","X"," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","D'ANGELO SPA"," ","VALEGGIO"," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000101000","0000023172"," "," "," "," ","0","0"," "," ","0"," ","2014-08-27","HORSA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","Refrence Customer"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","I"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","REFRENCE CUSTOMER"," "," "," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000110001","0000023609"," "," "," "," ","0","0"," ","0002","0"," ","2016-02-26","STESTA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","VENDOR ARMANI 01"," "," "," "," ","MODENA"," "," "," ","41121","MO"," "," "," ","ARMANI"," ","I","02193970130"," "," "," ","Viale delle Industrie 12"," "," "," "," "," "," "," "," "," "," ","IT02193970130"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","VENDOR ARMANI 01"," ","MODENA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000110023","0000023617"," "," "," "," ","0","0"," ","0002","0"," ","2016-03-06","STESTA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","VENDOR ARMANI 23"," "," "," "," ","PIACENZA"," "," "," ","29121","PC"," "," "," ","ARMANI"," ","I"," "," "," "," ","Via dell'Artigianato 31"," ","05233477899"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","VENDOR ARMANI 23"," ","PIACENZA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000110064","0000023618"," "," "," "," ","0","0"," ","0002","0"," ","2016-03-06","STESTA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","VENDOR ARMANI 64"," "," "," "," ","MANTOVA"," "," "," ","46100","MN"," "," "," ","ARMANI"," ","I"," "," "," "," ","Via Vittorio Emanuele 1"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","VENDOR ARMANI 64"," ","MANTOVA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000110203","0000023627"," "," "," "," ","0","0"," ","0002","0"," ","2016-03-09","STESTA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","VENDOR BERLUTI 01"," "," "," "," ","MANTOVA"," "," "," ","46100","MN"," "," "," ","BERLUTI"," ","I"," "," "," "," ","Viale della Repubblica 33"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","VENDOR BERLUTI 01"," ","MANTOVA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000110207","0000023632"," "," "," "," ","0","0"," ","0002","0"," ","2016-03-09","STESTA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","VENDOR BERLUTI 07"," "," "," "," ","FERRARA"," "," "," ","44121","FE"," "," "," ","BERLUTI"," ","I"," "," "," "," ","Via Roma 65"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","VENDOR BERLUTI 07"," ","FERRARA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199001","0000022946"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," "," "," "," "," "," ","DUMMYCLI per 130210050","130210050 Autofattura attiva"," "," "," "," "," "," "," "," "," "," "," "," ","DUMMY 1302"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","DUMMYCLI PER 130210050","130210050 AUTOFATTURA ATT"," "," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199002","0000022947"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," "," "," "," "," "," ","DUMMYCLI per 130210100 Clienti  ITA","130210100 Clienti  ITALIA"," "," "," "," "," "," "," "," "," "," "," "," ","DUMMY 1302"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","DUMMYCLI PER 130210100 CL","130210100 CLIENTI  ITALIA"," "," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199003","0000022948"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," "," "," "," "," "," ","DUMMYCLI per  130210105","130210105 portafolio RIBA"," "," "," "," "," "," "," "," "," "," "," "," ","DUMMY 1302"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","DUMMYCLI PER  130210105","130210105 PORTAFOLIO RIBA"," "," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199004","0000022949"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," "," "," "," "," "," ","DUMMYCLI per 130210200","130210200 Clienti  UE"," "," "," "," "," "," "," "," "," "," "," "," ","DUMMY 1302"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","DUMMYCLI PER 130210200","130210200 CLIENTI  UE"," "," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199005","0000022950"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," "," "," "," "," "," ","DUMMYCLI per 130210300","130210300 Clienti EXTRA-UE"," "," "," "," "," "," "," "," "," "," "," "," ","DUMMY 1302"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","DUMMYCLI PER 130210300","130210300 CLIENTI EXTRA-U"," "," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199006","0000022951"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," "," "," "," "," "," ","DUMMYCLI per 130220100","130220100 Clienti - società contro"," "," "," "," "," "," "," "," "," "," "," "," ","DUMMY 1302"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","DUMMYCLI PER 130220100","130220100 CLIENTI - SOCIE"," "," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199007","0000022952"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," "," "," "," "," "," ","DUMMYCLI per 130230100","130230100 Clienti - società colle"," "," "," "," "," "," "," "," "," "," "," "," ","DUMMY 1302"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","DUMMYCLI PER 130230100","130230100 CLIENTI - SOCIE"," "," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199008","0000022953"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," "," "," "," "," "," ","DUMMYCLI per 130240100","130240100 Crediti vs imprese cont"," "," "," "," "," "," "," "," "," "," "," "," ","DUMMY 1302"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","DUMMYCLI PER 130240100","130240100 CREDITI VS IMPR"," "," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199009","0000022954"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," "," "," "," "," "," ","DUMMYCLI per 130299999","130299999 Acconti da clienti"," "," "," "," "," "," "," "," "," "," "," "," ","DUMMY 1302"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","DUMMYCLI PER 130299999","130299999 ACCONTI DA CLIE"," "," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000199010","0000023119","Società"," "," "," ","0","0"," "," ","0"," ","2014-07-02","SOPPEDIS"," "," "," "," "," "," ","DEBI"," ","IT"," "," "," "," ","TETRAPAK SPA"," "," "," "," ","Rubiera"," "," "," ","42048","RE"," "," "," ","TETRAPAK"," ","I"," "," "," "," ","Viale della Resistenza 56/A"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","TETRAPAK SPA"," ","RUBIERA"," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200000","0000022955"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","IT","0000300000"," "," "," ","Fornitore Italia 00"," "," "," "," ","Milano"," "," "," ","20136","GE"," "," "," ","FORNITORE"," ","I"," "," "," "," ","Viale Liguria 24"," ","02 89600551"," ","103 628 111"," "," ","I000020000"," "," "," ","IT01371160662"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE ITALIA 00"," ","MILANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200001","0000022956"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","IT","0000300001"," "," "," ","Fornitore Italia 01"," "," "," "," ","Milano"," "," "," ","20111","MI"," "," "," ","FORNITORE"," ","I"," "," "," "," ","Via Roma 400"," ","02 89600552"," ","103 628 111"," "," ","I000020000"," "," "," ","IT01371160660"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE ITALIA 01"," ","MILANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200002","0000022957"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","IT","0000300002"," "," "," ","Fornitore Italia 02"," "," "," "," ","Milano"," "," "," ","20136","MI"," "," "," ","FORNITORE"," ","I"," "," "," "," ","Viale Liguria 2"," ","02 89600553"," ","289 477 352"," "," ","I000020000"," "," "," ","IT00860340157"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE ITALIA 02"," ","MILANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200003","0000022958"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","IT","0000300003"," "," "," ","Fornitore Italia 03"," "," "," "," ","Roma"," "," "," ","00145","RM"," "," "," ","FORNITORE"," ","I"," "," "," "," ","Via Costantino 4"," ","02 89600554"," ","65 121 944"," "," ","I000040000"," "," "," ","IT00934061003"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE ITALIA 03"," ","ROMA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200004","0000022959"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","IT","0000300004"," "," "," ","Fornitore Italia 04"," "," "," "," ","Milano"," "," "," ","20136","MI"," "," "," ","FORNITORE"," ","I"," "," "," "," ","Viale Liguria 6"," ","02 89600555"," ","289 477 352"," "," ","I000020000"," "," "," ","IT00860340157"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE ITALIA 04"," ","MILANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200005","0000022960"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","IT","0000300005"," "," "," ","Fornitore Italia 05"," "," "," "," ","Roma"," "," "," ","00145","RM"," "," "," ","FORNITORE"," ","I"," "," "," "," ","Via Costantino 1"," ","02 89600556"," ","65 121 944"," "," ","I000040000"," "," "," ","IT00934061003"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE ITALIA 05"," ","ROMA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200006","0000022961"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","IT","0000300006"," "," "," ","Fornitore Italia 06-Subcon."," "," "," "," ","Roma"," "," "," ","00142","RM"," "," "," ","FORNITORE"," ","I"," "," "," "," ","Via Milano 2"," ","02 89600557"," ","65 121 944"," "," ","I000040000"," "," "," ","IT00934061004"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE ITALIA 06-SUBCO"," ","ROMA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200007","0000022962"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","IT","0000300007"," "," "," ","Fornitore Italia 07"," "," "," "," ","Roma"," "," "," ","00145","RM"," "," "," ","FORNITORE"," ","I"," "," "," "," ","Via Costantino 12"," ","02 89600558"," ","65 121 944"," "," ","I000040000"," "," "," ","IT00934061003"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE ITALIA 07"," ","ROMA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
